coffee,month,sleep,gym,color,gpa
0.9,sep,6.86,108.0,yellow,3.68
1.7,jun,8.09,95.0,pink,2.77
1.4,may,7.99,24.0,grey,2.57
0.9,mar,7.19,114.0,red,3.62
0.4,sep,6.24,45.0,pink,2.56
1.3,feb,6.3,67.0,pink,2.79
1.0,oct,5.33,120.0,green,3.21
1.2,dec,5.88,123.0,green,3.59
1.2,oct,6.44,93.0,pink,2.7
0.2,dec,5.89,32.0,grey,3.2
0.4,aug,7.38,29.0,yellow,3.48
2.1,sep,7.53,110.0,pink,3.48
1.3,aug,4.56,58.0,tangerine,3.15
1.4,oct,7.5,71.0,grey,3.25
1.0,nov,5.96,128.0,tangerine,2.96
0.3,aug,4.77,47.0,tangerine,2.83
2.2,jun,5.05,92.0,green,3.68
1.0,jul,5.33,102.0,pink,3.17
1.2,dec,6.28,44.0,yellow,3.48
2.1,oct,7.37,92.0,pink,2.96
1.5,mar,7.07,62.0,yellow,2.62
0.5,jul,7.33,30.0,blue,2.9
0.3,apr,7.42,51.0,grey,2.66
1.0,jun,7.32,137.0,purple,3.34
0.8,mar,7.26,123.0,red,3.72
1.0,feb,6.44,25.0,grey,3.52
0.6,mar,7.38,2.0,red,3.54
0.2,jul,8.03,36.0,purple,3.88
0.5,feb,5.21,48.0,pink,2.74
1.4,aug,4.64,31.0,yellow,3.05
2.2,apr,7.26,107.0,blue,2.27
2.1,jan,7.54,121.0,yellow,3.6
0.6,mar,7.23,16.0,purple,3.55
0.5,jan,7.03,19.0,pink,2.59
1.1,apr,7.45,41.0,blue,2.5
0.4,oct,7.73,25.0,blue,2.0
0.4,feb,5.21,28.0,blue,3.17
0.5,dec,8.04,5.0,green,2.96
2.0,feb,4.54,114.0,green,2.9
1.0,apr,4.45,93.0,tangerine,3.24
2.3,aug,7.26,109.0,pink,2.71
1.2,jan,7.53,58.0,purple,2.83
0.0,apr,4.94,26.0,yellow,3.15
0.5,oct,5.71,37.0,yellow,3.11
2.0,dec,6.09,104.0,red,3.32
2.3,jul,9.0,116.0,purple,2.42
2.2,sep,7.09,108.0,yellow,3.48
0.6,oct,5.67,33.0,green,3.47
0.5,dec,5.81,21.0,pink,3.5
1.3,nov,7.01,69.0,yellow,2.38
2.1,sep,6.25,70.0,purple,3.32
0.9,oct,6.87,120.0,yellow,3.16
