Breed Name,Size,"Avg. Life Span, years",Wanderlust Potential,Adaptability,All Around Friendliness,Health And Grooming Needs,Physical Needs,Easy To Train,Kid-Friendly,High-Energy,Good For Novice Owners
Stabyhoun,3,14,3,2.8,4.67,3.0,3.67,True,True,False,False
Staffordshire Bull Terrier,2,13,4,2.6,3.67,3.6,3.33,False,True,False,False
Staffy Bull Bullmastiff,4,14,2,2.6,3.33,2.8,2.0,False,True,False,False
Standard Schnauzer,3,14,5,3.2,3.67,2.0,4.33,False,True,True,False
Sussex Spaniel,2,12,1,4.2,5.0,3.4,1.67,False,True,False,True
Swedish Lapphund,3,13,2,3.0,4.0,2.6,3.33,True,True,False,False
Swedish Vallhund,3,14,3,2.8,4.0,3.6,4.33,True,True,True,False
Taiwan Dog,3,12,4,2.8,3.67,3.4,3.67,True,False,True,False
Terripoo,1,12,3,3.2,4.0,2.2,4.0,True,True,True,True
Texas Heeler,3,14,4,3.0,3.33,3.4,4.33,False,False,True,False
Thai Ridgeback,3,12,4,2.4,2.67,3.2,4.0,False,False,True,False
Tibetan Mastiff,5,12,3,2.6,5.0,3.0,2.67,False,True,True,False
Tibetan Spaniel,1,14,3,3.2,4.67,3.2,3.33,True,True,False,True
Tibetan Terrier,2,14,3,3.4,4.67,2.2,4.67,True,True,True,False
Toy Fox Terrier,1,14,4,3.0,4.0,3.4,4.67,False,True,True,False
Transylvanian Hound,3,11,4,2.6,3.33,3.4,4.33,False,False,True,False
Treeing Tennessee Brindle,3,11,1,2.2,4.0,3.8,4.33,False,True,True,False
Treeing Walker Coonhound,4,12,5,2.6,3.67,3.4,4.33,False,True,True,False
Valley Bulldog,4,10,1,2.8,4.0,3.8,4.0,False,True,True,False
Vizsla,3,12,5,2.2,5.0,2.8,4.67,True,True,True,False
Weimaraner,4,12,5,2.4,4.0,3.6,5.0,True,True,True,False
Welsh Springer Spaniel,3,12,5,3.6,4.67,3.2,4.67,True,True,True,True
Welsh Terrier,2,12,4,2.6,4.67,2.6,5.0,False,True,True,False
West Highland White Terrier,2,14,3,3.6,4.67,3.0,4.0,True,True,True,True
Westiepoo,2,14,3,3.0,4.0,3.0,4.0,True,True,True,True
Whippet,3,14,4,3.2,4.67,2.6,4.0,True,True,True,False
Whoodle,3,14,3,2.6,3.67,2.4,4.0,False,True,True,False
Wirehaired Pointing Griffon,3,12,4,2.6,4.67,2.4,4.0,True,True,True,False
Xoloitzcuintli,3,17,5,3.0,3.33,3.0,3.0,False,False,False,False
Yakutian Laika,3,11,3,2.6,4.33,3.2,4.0,True,True,True,False
Yorkipoo,1,12,2,3.8,4.0,2.2,3.67,True,True,True,True
Yorkshire Terrier,1,14,3,3.6,3.0,2.2,4.33,False,False,True,True
