9.482862939333065455e-01,-2.423060841096079443e+00
2.270418649896937424e+00,1.249484634771944158e+00
1.721293406761022382e+00,1.323243593864883216e+00
1.582385797847161157e+00,6.678901090034576882e-01
-8.416507385419755849e-01,-2.042652799136624786e+00
1.579008686174316445e+00,2.276596471750597317e+00
-2.208641030942238181e+00,-3.402308223409251653e-01
2.141438134374982205e+00,-2.292736356584377688e+00
-4.978477187795071757e-02,2.761155812454793690e+00
-1.441285111696355203e+00,-2.544701436885310031e+00
1.478481371072563277e+00,1.055395734317167822e+00
2.933008387239868675e+00,1.936103506724086820e+00
2.554937694341695931e+00,-2.588649763007877080e+00
-2.625817663181000405e+00,-6.159853992859227745e-01
1.741625368719459388e+00,1.812053015602069550e+00
-2.659671034933238420e+00,1.616645568902649543e+00
6.372277210234500444e-02,-5.476296060200409599e-01
4.803015194913418107e-01,1.961703227103554603e+00
-2.736592582127895135e+00,-1.060941389168057913e+00
2.674204296601198294e+00,2.884746845052160502e+00
-2.052075092432192882e-01,-2.405449045733814017e-01
-2.072039443615858012e+00,1.448818573995360737e-01
8.574335318704084941e-02,-2.454524982618004447e+00
-2.592548401186958174e+00,-2.419901803230757764e+00
2.365060303363599736e+00,1.320130393406219405e+00
-2.735277999428109563e+00,6.427069515511085740e-01
6.384267897103468314e-01,-8.376151305805672465e-01
-2.784535100484432757e+00,6.695661702541961802e-01
-2.458357074992941094e+00,-8.241951234338431576e-01
-2.182899564252834601e+00,2.494030564486360291e-01
-1.612161986748883447e+00,1.012211402172658481e+00
-2.322190407268542423e+00,-4.575797460482551315e-01
-1.443805638400855074e+00,1.536410036665483148e+00
2.508639855919407857e+00,2.137811063358828534e+00
-2.333257637682315089e+00,-1.637089634481931011e+00
2.341609703558225952e+00,-3.007628979433225602e-01
2.181963943189623834e+00,7.998181133231532236e-01
2.011186752836643166e+00,-2.827150351083409952e+00
-2.787861490731767589e+00,2.653434582632600680e+00
-2.346142708819748179e+00,-1.814673908204329944e+00
1.904802238575509676e+00,1.817519685418504949e-01
2.732407644315758333e+00,-2.408439456834675418e+00
2.425335205630990032e+00,-2.929771834979198353e+00
-9.565414529134752541e-02,2.061628303909566640e+00
-1.762404867817467524e+00,2.450322022778438580e+00
2.879421989439905794e+00,-9.269966718018629592e-01
-1.921472072141860110e+00,-9.889821518682966328e-01
-7.844308709868625940e-01,2.653838321385999954e+00
-2.523208934179304030e+00,-9.650432933745340947e-01
-2.815609567895372312e+00,2.262951603324541594e+00
-2.102393400364494624e+00,1.736141731160252277e-01
9.533881238625951937e-02,2.544700206705811318e+00
1.647406265991505414e+00,2.673121063931214181e+00
1.797713781699430413e+00,-2.268173099718265640e+00
1.590692042472282353e+00,-1.882586675439993140e+00
2.885633684893768702e+00,2.220220091435560761e+00
-2.954298337726643631e+00,-4.191120177183353945e-01
1.994551683333179781e+00,-2.561086676298289788e+00
1.477031883061695083e+00,-1.776943954660205049e+00
1.366393811975658679e+00,1.371336815982647117e+00
2.685972513312826493e+00,3.768297080824045686e-01
1.789204190988833432e-01,-4.973054950119744078e-01
-2.378132139127813627e+00,1.509082995133224969e+00
-9.690411350769885246e-01,-2.795183396987978686e+00
2.437311419565735271e+00,1.441002451341257817e-01
-2.956387696286169486e+00,2.826494869152436529e+00
2.637930142516786702e-03,-2.445501021814295406e+00
-2.636468919066237149e+00,-2.562677292197501178e+00
-1.807370478047150453e+00,2.260356231445221908e-01
-1.053901582741194609e-01,-2.006312339520741617e-01
-1.078676162875956468e+00,-2.204013935672575641e+00
-1.501897127421581990e+00,-2.923832905237329527e+00
-2.681872681940919989e+00,-2.940882975669616428e-01
1.083115203145388783e+00,-2.284868325342618078e+00
2.000832551657776293e+00,1.104242672375546519e+00
-2.484833592039301209e+00,9.334673806734006263e-01
6.408358657629085187e-01,2.999443252886909050e+00
2.939735379595255438e+00,-6.140017904610601818e-01
-4.114521664591404004e-01,-5.781042600683683474e-02
2.734997276443091430e+00,-1.821335932632009769e+00
-2.841629328038230096e+00,7.565455366913869106e-01
-8.850563317112980499e-01,-2.537091022849953248e-01
1.509782454605037572e+00,2.894009097135027631e+00
-2.568287205616608837e+00,-2.472224167071539469e-01
6.912252390931206136e-01,-8.689564537939169497e-01
4.358775694095999853e-01,-2.144317497503778647e+00
7.862511334470272395e-01,9.072160373868021210e-01
8.409028759206842452e-01,-2.575674721892795560e+00
1.465960439756986311e+00,8.994346804338615442e-01
-1.412111158221211360e+00,-2.556541117174100819e+00
-5.049577939322436038e-01,-2.776721810115467370e+00
2.319659831932655791e+00,-2.779943396489256813e+00
-2.387721881586397643e+00,-8.246215319033849411e-01
-2.486937451905540719e+00,-5.884105322236989899e-01
3.350851183372025588e-01,1.966467005637431598e+00
2.639765842793146966e+00,1.953039746092848361e+00
7.525476149121441694e-01,-3.748246403195336640e-01
-2.371069148320371411e+00,-2.011294046111536282e+00
-2.253307627531901058e+00,-2.804058965807205261e+00
-1.739158087107769424e+00,4.131747262962903733e-01
2.843908317535536412e+00,-1.295410853127216821e+00
-2.601457570583471934e-01,-2.464069148888155869e+00
1.057919877158150612e+00,-1.722042946217853476e+00
2.916290721532304175e+00,-2.444811682095763938e+00
-1.696405732036215364e+00,1.925874087656195499e+00
2.938048594437034922e+00,2.194220659788064687e+00
2.879719371733973077e+00,2.590642552074611693e+00
2.153340367545673928e+00,1.728959102136196080e+00
-2.432285570563973209e+00,-2.677755299350632612e-01
-1.785567334078461466e+00,2.554833403132912295e+00
-1.757668766532902938e+00,2.523230546271379993e-01
-2.155327337919162645e+00,-1.311937506188108005e+00
-1.978638222511594380e+00,-1.326789810556592064e+00
-2.653581151529436077e+00,1.180574175691477379e+00
1.839496871604362482e-01,-2.412540636559141749e+00
9.204730540783798709e-01,-2.030879798539293013e+00
2.048919302104980744e+00,2.870881697179967773e+00
-7.740047162381005208e-01,-1.820161705843337030e+00
2.527774129993864527e+00,-1.556517717401810108e+00
1.927888728316489164e-01,2.110333927553513789e+00
1.650200014165566387e+00,1.178029872886966700e+00
-2.262214031012470539e+00,1.462575227165086034e-03
1.121071923187930253e+00,8.695177859132843246e-01
2.091833105397637560e+00,-2.548408346121228796e+00
1.029693912180492887e+00,-2.303545129668481906e+00
2.955001763887585398e+00,-1.869668151612429385e+00
-1.736723920285825340e+00,9.856020086374828182e-01
1.494255571878574607e+00,8.693645380827241809e-01
-2.552435291030337616e+00,2.804991547734347890e-01
-1.437513282066067877e+00,2.914979514453056808e+00
-1.640903205913220031e+00,6.206719199991086455e-01
-1.482376411505708091e-01,2.897901024292924177e+00
2.992897583961029007e+00,1.190842381739292577e+00
-1.524941844461871199e-01,-2.052521797990216612e-01
-7.458981068141268267e-01,2.158243041360099923e+00
1.900374954260096949e+00,2.589751936224915951e+00
-8.576226962732262926e-01,-4.496702936337326761e-01
-1.301770790034964431e+00,-2.828756725433723140e+00
-2.441278430382826770e+00,2.902936420443735344e+00
-1.400582970562410212e+00,-2.709662032226777928e+00
-2.899019351695919511e+00,-2.925186978436234320e+00
-1.096781073336565271e+00,-7.140709832054970008e-02
-2.560712597806580781e+00,-2.840779805418558457e+00
-2.417082512587982457e+00,5.075544205234669981e-01
-1.992304313096483703e+00,-6.337196873807666719e-01
-1.268983719172855018e+00,-2.255254033902573063e+00
1.438676684523857219e+00,1.904977868846395417e+00
2.750166077345337357e+00,1.298905532939641283e+00
7.994242519507066547e-01,2.299217772675484106e+00
-2.412239951457177511e+00,-1.992931767866820136e+00
-2.961030190711455123e+00,2.322510800649471463e+00
2.735150678591709905e+00,-6.482231228618262620e-01
-9.772096642886642925e-01,-2.778093548270446522e+00
1.722988932947279395e+00,2.272379856877994264e+00
-2.225189298695259943e+00,-2.332792903409424135e+00
-2.805298332285963703e+00,3.276928269441419239e-01
-1.943490094134373347e+00,9.007459858286184229e-01
1.944223837968730884e+00,-1.081438521354576299e+00
2.970306026809348410e+00,7.902934687075613418e-01
-1.713917010456106782e+00,3.501784954197821875e-01
-1.565900091855152221e+00,1.324015342177403021e+00
1.631832001738153792e+00,2.333484444101848077e+00
2.023842690990608872e+00,9.600007248202873100e-01
-1.252890580082424599e+00,2.159065861301929345e+00
-1.865053940944942479e+00,7.836527113450415527e-01
-6.119275499715861599e-01,-2.410219023213186595e+00
-1.144992323244195420e+00,-2.692915854505820938e+00
-1.405883721348515580e+00,-2.976286434918569146e+00
-2.094668240637851397e+00,4.816925142470172005e-01
-5.381753403036211303e-01,-2.073902461108882100e+00
5.574885519094623376e-01,-8.843870186461755267e-01
-2.466753638237106028e+00,-1.894438409505274867e+00
2.116199585769980018e-01,-2.520626012453286435e-01
3.158190967856833176e-01,2.903234973398985730e+00
-1.354357497276520661e+00,8.184576403723804461e-01
-9.432660678094366702e-01,2.900906191746181584e+00
-2.977097968854907961e+00,1.569447729135087677e+00
-3.915531788923214407e-01,-2.151687780656240001e+00
-1.623596991135837220e+00,2.632267195277733229e-01
1.617555376695652747e+00,2.531820062662385240e+00
5.542820791692610882e-01,-2.285793738697713628e+00
1.378447108253473274e-01,2.216772869436859139e+00
-3.554478332939217111e-01,-3.426870582332224302e-01
-1.040363524981875454e+00,2.582485663587234193e+00
1.889578604356312752e+00,-1.935206588936463801e+00
-2.521773433539332920e+00,-2.010535165791889511e+00
-1.993851805655641574e+00,1.349776650841183923e+00
-1.804925327583076555e+00,-1.247654658542447947e+00
2.246104857953379330e+00,-2.795287866654933673e+00
7.879236121431505424e-01,2.578576965268998933e+00
-2.472527873518308272e+00,1.133453014041293727e+00
-1.040035592552637889e+00,2.740176339510864700e-01
-1.631787275873509024e+00,-2.487896846965577780e+00
-3.951864244681724259e-01,1.971273435791906614e+00
1.687899842183782972e+00,-1.663351238603972382e+00
-2.204096697673852745e+00,3.487977115616627266e-01
2.585301429382508509e+00,-6.685907057215474403e-01
5.521757561151039440e-01,-1.473661385848323846e-01
-5.332241238910033765e-01,2.228384414526836110e-01
1.147572709286068360e+00,-2.125902492963591239e+00
-2.779208117766858166e-01,2.877952674941762545e+00
1.426929809685871575e+00,1.281481550769166589e+00
2.807109314375564324e+00,-2.939802958655852283e+00
1.032420653015239331e+00,-2.242422424916066248e+00
-9.227457992460466052e-01,-2.384613556950624602e+00
-2.131339683771891202e+00,9.525393219967277503e-01
-1.546737805859335069e-01,-3.318561998638571708e-01
-2.771502287867019021e+00,-3.541826842980579926e-01
-2.722778861145409124e+00,8.053275738957976770e-01
-2.253545103499290381e+00,1.123370853335776687e+00
1.489638920834746472e+00,-2.381284207642718975e+00
-1.183081214699639672e+00,-2.154838285101232209e+00
2.627287662404034663e+00,-1.897567943379534716e+00
-2.564491486397114883e+00,1.713179191466709383e+00
4.593356894467417462e-01,-2.131514165711278608e+00
2.346166216631422330e-01,2.867312771088807111e+00
2.298357322641113143e+00,2.280954404335234997e+00
2.554540101948770570e+00,4.311492761008874908e-01
-1.737960374071276126e+00,4.475578060143399206e-01
1.690182988042068679e+00,1.593901498781895576e-01
-9.863956979415577919e-02,2.108915301674460174e+00
-1.339953305887565005e+00,2.262150975908444828e+00
-2.662897561512926892e+00,-2.352129091731190780e+00
1.706764185612535734e+00,-2.457052713074292960e+00
-1.074368438566710715e+00,-5.329116824541113573e-02
-1.199300855407919641e+00,-1.888139509847576170e+00
-2.240530031854365056e+00,2.343818528517591204e+00
-2.490826983652729254e+00,-2.660061010187496855e+00
-1.688102750201932123e+00,1.123891158818435265e-01
-2.612942668728884144e+00,-2.373351389555677038e+00
2.697617777540116890e+00,-1.101474301261141653e+00
-2.813477987682587056e+00,-2.733162960452337753e+00
-4.898756121221894411e-01,1.624465897050626495e-01
1.871369858178226764e+00,-2.936219271836898681e+00
-2.103794539481922410e+00,-3.844979410351943017e-01
1.499115363609263341e+00,-2.938581382775871553e+00
3.374495908441348391e-01,-9.176348068446138484e-03
1.726986916363957292e+00,1.332500353466914866e+00
-1.713384639137235377e+00,-1.514007737236643836e+00
2.138732703361484688e+00,7.238677066552527961e-01
-2.967578320149316884e+00,-1.864518562937971247e+00
2.764609127999191784e+00,7.696769510762075939e-01
3.557830435992865858e-01,2.863422094443262012e+00
-9.581302052174929251e-01,-2.403035552303687261e+00
1.261863708787933192e+00,2.922860983159364601e+00
-2.960430606695810596e+00,1.047981068636582691e+00
-1.144468692088786987e+00,1.604036294703359289e-02
-7.244890357842743711e-01,-2.822364680050456265e+00
-2.620094499531465004e+00,7.373948464241308898e-01
-2.234469843905691366e+00,-7.659693445260673528e-01
2.713656603963967129e+00,1.944147182964616860e+00
-1.828824269149933457e+00,2.264969297180645214e+00
-2.382256452248598499e+00,1.256208383760613501e+00
2.652801475672353249e+00,2.718978296572437614e+00
8.125769317783042567e-01,-2.139515104066933127e+00
-1.021689466813225255e+00,-2.447608898316539161e+00
1.870214120941102287e+00,4.300718226796789168e-01
-9.244403555378566395e-01,2.983429577661948606e+00
-8.113770895983374309e-01,1.056071683315806808e-02
2.082119138699550120e+00,1.061779953461563508e+00
