neuroticism,performance,job
2.9005786471435906,23.697232096298784,manager
2.9593030185811617,51.52294265568539,manager
2.2437230739752505,30.60299270295136,technical
3.504784141068743,29.071934513607058,manager
3.6652979905419625,57.04125522957807,manager
3.3236721066213595,41.549982771843815,technical
2.468737326591836,58.85778522227292,manager
2.651705385821144,53.93419261493088,manager
4.249520556995448,40.72942177539025,manager
1.7913512786238848,38.331452361324665,manager
1.7253222606153338,46.107879093738134,technical
3.5620466668228614,39.674420026691195,manager
3.9090823865982203,46.930292133680176,manager
2.4191573867882954,11.78519520647928,technical
2.0522961301725564,46.00421673282564,technical
4.407313138029865,63.74688974755237,manager
4.872198926401641,51.36205209105174,technical
3.6306584168543727,84.71776118845568,technical
2.6252286098027495,49.99301380752825,manager
3.10455209949732,29.446019761911153,manager
3.48050404451275,25.933591175916664,manager
3.6986454028842237,60.628332133778954,manager
2.1807407155476395,45.54624997808997,manager
3.4153679279340228,28.395245296106555,manager
2.135089467600785,51.55207981307883,manager
1.7725745187398219,27.3161693618834,manager
2.200702630393141,46.76734949033506,technical
4.615321878429089,48.42331457747614,technical
3.2591182836770294,42.43863183020094,manager
4.041219687687093,53.43989901995845,technical
3.6598145748379562,58.238591225178595,technical
3.3092461393863988,43.617123238074726,manager
2.86146244603606,65.49014509260203,technical
4.156488553074913,47.55365701475529,manager
2.4505514930646575,43.075699064179446,manager
2.5543651361023727,44.55196070768259,technical
4.927951624966537,88.3925386620777,technical
2.8169666367583144,59.50470267059863,manager
3.4493373669700835,17.344669677791135,manager
3.9173407498086608,28.707025418724207,technical
1.6673696161741647,39.23124956234238,technical
3.2970735189685607,66.11790600883546,technical
1.8813050200699424,53.30191845078893,manager
3.3373175094701297,42.98287066788475,manager
4.234704180430825,62.816699512880895,technical
2.752235176498725,55.3324756820066,manager
4.108286634383896,51.58711117946644,technical
5.115703798240624,52.5414599762557,technical
2.3457001691025727,41.50731416170757,technical
3.6595044299792616,51.3340870322021,manager
0.31936486128120567,21.835323990525435,technical
3.315315510134049,28.402224080217042,manager
3.7713073699828015,70.38038350878568,technical
4.69782439538598,82.61977459346781,technical
1.327748680410942,50.06029686762036,manager
3.9590075189216556,71.39997098851651,manager
2.9405713837821277,57.16815820508352,technical
2.735072899584397,32.20694413416156,manager
1.5265658767768224,33.95912404277972,manager
4.34544774815629,53.73684966468376,technical
4.6555362772099755,47.00431134962283,manager
2.6954648089252924,52.18075058834576,manager
3.9283596942879737,37.43883584105662,technical
5.04639100807264,45.08602434675038,manager
1.7299818854351752,59.638933772393315,manager
4.7231504111182945,68.99395716504814,technical
3.028303355046501,14.525527319445288,manager
4.370601345285922,63.906517338977025,technical
1.823130314485897,44.95125365785524,technical
2.4291657065658687,20.606383503395723,technical
3.384053722690171,67.30981090684757,technical
2.514719251594041,70.62050984213094,manager
3.1479729313028466,57.234948700138155,technical
2.8278001703904665,55.359813120725626,manager
5.014467867505064,44.6404853448322,manager
3.5307048402262913,55.31796598825842,technical
4.568445686100308,50.154121011669645,technical
4.213054645326755,37.580436231199435,manager
3.034782372621239,65.05878365904552,technical
3.170883146908776,34.1631163218609,manager
5.587457571775175,66.34527394435787,manager
3.3650957824297767,42.531452215446095,technical
1.479834435129515,36.70027236411439,manager
5.123442133325357,43.39167814131749,manager
3.3259150702553675,53.49871357315325,technical
1.4696087658838985,19.632625855326303,technical
2.3443277808766148,38.70423092357219,technical
2.8967320690313576,24.344206799316254,manager
2.3845791561737224,50.203315660244606,technical
3.0420482502103106,65.6924793213552,manager
3.8961325455533244,32.26209097237259,manager
3.388597618271315,55.71042709473117,technical
1.96711980168727,38.9678608165882,technical
3.4296004551740475,63.66006569955756,technical
2.1496838108552057,20.723572628303497,technical
5.001403238720582,53.610339763139756,technical
2.9004894198005147,46.447372791812306,technical
4.089338379682058,52.0969348593466,technical
1.6513603525504907,22.156304909271704,manager
3.8540523140118084,42.647756133608056,manager
3.602357609693105,69.40027704833795,technical
2.2768419023828566,32.840836146285405,technical
5.350856448572337,62.083009396479454,technical
5.3444099702768035,70.54050488002912,technical
3.754861479457207,52.15063553119649,technical
3.485488916167592,37.14152547768933,manager
1.9041212039202897,42.2389644098864,technical
3.423638052213554,40.168814278430126,manager
3.4577069975385366,73.24290892209345,technical
2.6469204973395226,40.00475503228529,technical
1.6385768259924471,61.274944098315885,manager
1.7708049197911184,40.449376964414455,technical
1.2891695882037253,34.55643642403918,manager
1.7657096600837665,71.6644409478711,manager
1.2496516572093848,31.570728394403787,technical
3.0480132608439208,71.27999897523816,manager
3.8282241703846314,42.86822636117372,manager
3.9121881444324162,59.746946362290004,manager
2.4054286958078888,45.05899033864909,manager
3.70538823054471,50.75588818924817,technical
2.223425718484232,59.18076834758371,technical
2.2942212066956804,60.28440552030225,manager
4.3716080985108015,64.2060835753907,technical
3.4388710789854744,55.502517798962124,technical
3.207753552005807,54.57157358228826,technical
3.4174263204179476,53.30874729751482,manager
0.9740695790101839,37.73054564191166,technical
3.7215042286798616,57.520352269415135,technical
3.580491176762629,50.80578621684612,technical
3.284869273752866,31.760096147513284,manager
3.732088655915412,54.91845982903998,technical
1.1628179157678458,37.36661516878357,technical
1.3431201420803873,59.79270768400889,technical
3.464440926653188,45.428754703439836,manager
3.9885288981184934,33.60801775124135,manager
2.6683364923012327,46.59093380711805,technical
4.469866820700714,62.493893274654866,technical
2.0225741210962984,47.46487131386169,manager
3.7746770155731935,58.76567300190933,technical
3.6629543936101694,58.521108775084144,manager
2.3140027237593115,27.98819173216793,technical
1.676711081332618,23.774606749545544,technical
4.703534178982184,65.097555014923,technical
3.7211272421234356,57.7814290028258,technical
3.4986178485919153,52.102329138203814,manager
4.612609090797541,43.4133053034278,technical
3.1550050448526514,35.48099085352053,technical
2.465123009456449,35.17442375132173,technical
2.7326089565232783,69.82063503631923,manager
2.5568024010001613,53.26477401659007,manager
4.630242735695749,35.61230807215894,manager
7.0,89.3363261659052,technical
2.3476900469609316,37.10793128923899,technical
2.930713079154949,52.41624163037123,manager
4.242821713873804,65.94608969029814,technical
3.6988079761431205,44.131251831732804,technical
3.055472093397315,45.60683579275773,manager
1.3798977907283438,41.427780469771044,technical
4.317008593198567,75.85631504216241,manager
3.6952125357835155,59.31566621616556,technical
4.823436878537221,37.436308824735846,technical
2.11846511944852,47.37781752868399,manager
1.899761564693565,32.39771080084272,technical
3.5682180698629598,59.86370418631983,technical
2.047068744020013,43.007676242606266,manager
4.02301792643305,46.064000770822,manager
1.9037900599525097,50.794933799672,manager
3.6225439889497086,82.86937147793492,technical
1.6751742760260573,53.584956650916695,manager
1.3177982860095336,43.63999385533256,manager
1.5585806119168675,56.790105084734016,manager
3.622998751429059,43.505652765128275,manager
3.722851849480516,36.35173549422711,manager
2.747628436660338,30.09141623516938,manager
3.654468151209225,60.17552095198985,manager
2.061603904263116,24.794772166338305,technical
2.8230643745909973,23.21516556176375,technical
3.5910315147971055,61.19724529283584,technical
3.3061320692653786,55.44818153360166,technical
2.8761969289011913,77.00577781988537,manager
1.7611088614290789,37.92131038192688,technical
2.202456135134817,30.249821135049075,technical
1.6643468619010848,53.81638316442529,manager
2.165157840795675,46.85875420794596,technical
1.273367595876165,23.30308463747893,technical
3.276326235957365,52.59621563914202,technical
3.150621598572391,52.54255131940869,technical
4.4477488055266905,55.27709172718148,manager
4.689614363286482,57.71802805234981,technical
2.000102768007592,21.566578399075656,technical
3.4008024038166984,57.25408045922124,technical
1.3166207717830354,46.11966299713793,technical
2.234892003132604,39.16792806571232,manager
2.9405378300737715,48.421766608909905,technical
4.039359126753351,69.09638376696753,technical
3.9941309465397494,53.35480071331172,manager
4.092771824507259,39.65839280643158,manager
3.843991078973933,47.171096779104055,manager
2.932670113668138,77.71773502140772,manager
2.5087554551799296,27.760454005585032,technical
3.0726590268797396,29.089770364152837,technical
3.9904160185704596,69.73535697649689,manager
3.7091737978253407,47.33793637741898,manager
3.5566941516691024,83.74495474557897,technical
1.916728392022032,33.292605189223906,manager
2.7258754128364373,59.00997209043596,manager
2.8561062310665473,51.42021562711969,technical
3.656706152660095,36.89028181984739,technical
2.571091113583874,0.0,manager
1.3483556128014818,30.5416221491794,technical
3.3190731966757396,32.95471027479087,manager
3.7333410794269115,50.59858656165899,technical
1.2299750321444163,26.500323472243355,technical
2.9244721480725993,25.636800623010036,manager
2.176022352472549,44.16060190683292,manager
0.7176689662535951,31.278472807482434,technical
2.89000237321933,27.758819364603372,technical
3.5021090875587566,56.4498586083072,technical
2.6767565224902317,68.05703571004972,manager
3.4528083886068814,41.079678688242275,technical
3.2462277734019382,44.04713448680202,manager
2.372669637838152,39.61849340350693,technical
2.154098762315537,38.911735658597095,technical
2.049901994380245,50.86213458328387,manager
1.6566056942651721,57.19545809092216,manager
2.3536701498290737,44.98290550923412,technical
2.0679173202631222,36.659500322272926,manager
4.297104746877567,56.78493061226554,technical
3.8816085972223164,41.25715911923816,manager
2.4690809511994956,57.757640464717646,manager
2.818144523255331,39.391906306611894,technical
3.0207633615183083,58.42254455850104,manager
4.046168805455085,55.62503822706878,technical
3.11697599982998,43.97594613940135,manager
4.020593237043597,74.08237750849,technical
1.999254055861289,37.803076437794914,technical
2.4392404080921075,47.37681315529853,technical
2.8277292669300578,54.672298198390735,technical
2.4931544736805114,39.28793649794451,technical
2.573964931181216,21.17539392124531,technical
2.3095240331372984,47.197614332032444,technical
3.5579132397854365,63.71668450434746,technical
3.958743153544274,39.96417460197199,manager
3.5310114273994246,27.817743744613846,manager
2.9234351188611623,57.040187080776604,manager
1.9269951856658751,73.23138633260656,manager
1.665557045908831,40.11715545371355,technical
1.112312988400876,54.67868026928097,manager
3.9725512530386276,66.49356558917351,technical
1.1516685530273578,32.54139118770625,technical
4.188608630180136,64.51699845195945,technical
0.610072810104406,38.58494951232686,technical
3.400549530965389,51.05971532718769,technical
3.6988659149906136,47.18255147049101,technical
5.4591180837735,59.936374153355,technical
2.870463537551319,44.074678489202206,technical
3.650888919321423,60.59821323569016,technical
4.123041088748293,52.43452483136434,technical
3.311262486244697,34.540016886791264,manager
3.067215257027365,66.70559199988197,manager
2.5114446826229577,59.103627872579125,technical
1.6367061860816479,37.19340846226446,technical
0.5925672473515609,53.36245686755667,technical
2.763068513399841,60.16407794548628,technical
3.693417443809492,48.742516507297914,manager
3.485589988918454,38.94554475995445,manager
2.6568616342094953,41.564116213639224,technical
1.5424561440027822,47.931792447359776,technical
2.9806485709029844,78.88634860695373,manager
3.309457391330943,24.654653287768294,technical
3.461863715216991,67.5574719974263,manager
2.273599307072558,44.49236876997944,manager
3.1616821133138293,41.97181446986198,manager
0.7585610159120546,36.23443895674359,technical
1.32986111601755,52.146989827782896,manager
1.6108896152122991,39.66289477009011,manager
3.9981911039584435,58.795821530919554,technical
1.9017030867503606,32.94941483091379,technical
3.1649364171217207,69.75551042933795,technical
2.823812143853213,20.920047212124462,manager
3.1161021618649962,46.79942660301631,manager
4.778982641048725,77.01765128477493,technical
6.513045668169815,55.43986419088362,manager
2.6708726050107265,31.43072758689489,technical
2.9456266015373265,37.390406353185256,manager
3.1552251780202454,52.826535549396425,technical
1.1954696670471467,37.18853701158754,technical
2.5825758916019996,52.39483202709629,manager
2.3834843559549874,42.1536389328925,technical
1.7298409221912243,52.08483213902496,manager
4.522261791088564,65.2028781718967,technical
1.6263894220350965,53.96542599382513,manager
2.9158026648216606,38.834707827244,technical
3.914928043062501,36.26030922294814,technical
2.242117373281081,37.63854872607581,manager
5.043041957047918,71.3697591960234,technical
2.7374821010850856,41.49344207320978,technical
3.1125937034736193,25.604136606525785,technical
3.6527931272452623,59.459508849867014,technical
2.5272494441257343,22.089157696085675,technical
2.9423758548290615,41.88617888143911,technical
2.487744308153222,24.4754002594085,technical
3.135512715662889,20.082599209807217,technical
3.0421885638220187,39.027174568666275,manager
4.850374148858276,57.73499114847883,technical
2.5364993400951095,20.60538630179169,manager
3.3596430431447444,20.89147978961212,manager
3.675238809729875,35.22991489639858,technical
4.341526015148962,82.75234514920437,technical
2.475636627305815,39.942963446337586,technical
3.8107558083098425,67.24756583382313,technical
3.774760160447154,62.14537722667558,technical
2.1915629728890207,49.69659939970717,manager
1.194323227687172,61.67241891467821,technical
2.047262727033498,40.47193797995169,technical
3.231694171527169,48.43950137513314,technical
4.334219841355264,78.87943866657326,technical
1.6135218492622792,46.85682483070664,technical
4.072180686877772,59.83321011357771,technical
3.802811350236544,68.55438352893397,technical
3.0484151022402797,56.32844866720235,manager
2.8847642735682117,41.5601905951095,manager
3.5961500616070787,49.972351110571594,technical
4.593478085888366,59.509223894180494,technical
4.249344370565629,57.96530279814451,technical
4.063445842436857,62.369046165841816,technical
4.441549799915387,84.13149061625737,technical
2.8317007474592444,54.444018941933955,manager
3.5173631752408174,65.58414681954208,manager
3.795227060627296,59.8654241097579,manager
3.1002654768977123,74.2584956330009,technical
3.156510966519922,72.29106606776364,technical
3.2722468630699004,53.1625858299515,technical
3.7831448118925595,36.049520382595816,technical
2.4874036542062394,48.68148081073016,technical
1.6479189376445416,39.09112097764024,technical
2.2947409757517625,54.23400072877488,technical
3.449039811958073,38.663418145991194,manager
2.97657565039314,24.06973534787594,technical
2.791782262761118,71.9063110188509,manager
3.7195793531330965,42.96588486905087,manager
3.4696398513067903,43.17153659215504,manager
3.437060475292175,51.033209387228446,technical
5.395626251241971,79.46920150030982,technical
4.879290242130441,61.287086726788594,technical
2.9405133990201078,61.242794240205626,manager
3.3522113286766753,54.70832102225197,manager
3.2601088486764502,47.49532704375469,manager
4.7098742576113155,49.949615527693155,technical
2.557329754725046,47.77727907056105,technical
3.039550292609532,37.50843206208244,manager
0.6269747176811586,10.274242508281226,manager
1.6681149858488533,60.81790713944362,manager
3.264528144644617,29.11506002301566,manager
3.0777409346233777,46.860218979491314,manager
3.0027199294705826,59.28945715435367,manager
3.3015555705357413,53.450484569346784,technical
3.554362875229886,60.623374825138725,technical
2.7109936164319266,52.038263655842286,manager
3.4252991243954236,57.258104461529385,technical
0.8370345895156301,59.92035939991616,manager
3.602569579770317,46.801484885991314,manager
2.3187130690362854,62.04790720638462,manager
3.284031669050452,48.9230196007596,technical
2.1188369046495277,25.85417425719331,technical
3.1420064061740693,58.18846245749913,technical
2.213769816719433,40.470516079603705,technical
4.107875737862327,63.317776861865354,technical
4.451722282684707,52.09611383547311,technical
3.548932480804417,48.56671797895662,manager
4.862385136389636,76.8600518035508,technical
1.9657268615778285,65.97635827636562,manager
3.0196279595926874,59.058193173269075,manager
4.588504241799877,45.11319484439236,manager
1.5133481896805407,60.42093681991763,manager
2.883104560967619,36.319316564948636,technical
3.1266951375328382,48.29208642279883,manager
3.1574353850730486,42.91067135033781,technical
2.3091712116837506,50.385064193275696,manager
4.82963474338699,34.76065948536434,manager
3.4377648386451685,63.416943236871205,technical
1.9782975156040703,26.78168996688163,technical
3.079800524263249,39.741348518847815,manager
1.6855348717377945,49.51430798860834,technical
1.9142360970285823,53.311145072088,manager
2.175993585032459,17.972017559214436,manager
3.437024237706021,42.777528530722456,manager
3.69549629596993,63.27255259801496,technical
3.5535087619817394,33.78425192933537,manager
2.3810144059974245,58.67025811757453,manager
2.920580938052836,45.30222649613415,technical
2.8527635317110924,46.33699569951316,technical
5.417683439785247,56.83719730170431,technical
2.9584571443237406,37.66187158378362,manager
2.4520352843448228,70.43629591022805,technical
2.3549160830504405,34.75825389216159,technical
3.065893182517873,17.18079113216448,technical
2.5188354974468723,65.99417019298306,manager
2.943746822944672,61.74775458157827,manager
3.3135775784001233,74.74897612638725,technical
3.22345638267408,72.80207397770741,technical
1.4971345718568134,50.83620378369181,manager
3.264030818837497,90.96025415455472,technical
3.0987287658257396,49.73508238090158,technical
3.800882836201257,52.82730384796275,technical
2.9988464224240503,38.87102724552612,technical
3.5915619668013097,47.49499715456185,manager
4.705231512554654,50.20465698123988,technical
2.1633043231923077,55.74246206337339,manager
3.946687522351062,53.26359951412288,technical
2.498060962690531,29.225255103761967,technical
2.318250859600348,55.5248728593142,manager
3.259870967182471,49.828515360879024,technical
3.8887252482411947,33.11621846862404,manager
3.9458730055147475,69.3486181651224,technical
2.63856244226524,57.94524641794324,manager
3.6245327823764586,57.75307390182704,technical
2.9908788521923313,33.053958067632905,manager
3.5118957615482174,72.37967708991057,technical
0.0,36.01377058465526,technical
4.318124253732777,26.190738431464514,manager
2.8646413748419675,22.516337762722447,technical
4.348451574159292,53.97058770489142,technical
3.306210640140712,70.1746549216258,technical
3.6072663074052795,43.71535431603348,manager
3.7800897196151104,52.697087371485715,technical
5.000045984188117,76.4481348003236,technical
2.4310002309711236,46.2151451972671,technical
1.1019068298771066,49.400844203353984,technical
4.946887724571968,33.41610625297903,technical
3.2539185148927876,61.272889099035055,technical
5.269311861557947,65.77321187149481,manager
3.1425117200782737,74.07857340315186,technical
3.166985310608561,48.330608746636315,manager
2.6507329862025477,33.31458946445174,technical
2.204678873847071,66.60458541211207,manager
1.3089666622277825,44.24880624635986,technical
3.2059123713681106,41.69953216841241,manager
1.8101977264806672,39.20027496502092,manager
5.038076588183867,59.79960542580844,manager
2.47205620744025,49.30514310045327,technical
2.163578837868979,47.65096066230391,technical
4.752336201324611,64.658732145147,technical
3.5027267869900083,79.30186292402415,technical
1.5988997201609458,51.57181231526277,technical
2.8404052874783225,47.354090998061835,technical
4.346381790008043,62.36516915445379,manager
2.318795607975558,57.67651484262569,manager
3.755344616252463,56.09420292132416,technical
1.6991154046981052,28.726671051189548,technical
3.311000816264393,73.4254069021809,technical
3.4548043960546035,48.29788851219631,manager
3.7571202097360565,67.59180543477879,technical
1.9346171831205246,67.11077592500482,manager
